CUSTOMER_ID,MOBILE_APP___EASE_OF_USE,MOBILE_APP___EASE_OF_ACCESS,MOBILE_APP___NAVIGATION,MOBILE_APP___LIKELIHOOD_TO_RECOMMEND,MOBILE_APP___OVERALL_RATING,ONLINE_INTERFACE___EASE_OF_USE,ONLINE_INTERFACE___EASE_OF_ACCESS,ONLINE_INTERFACE___NAVIGATION,ONLINE_INTERFACE___LIKELIHOOD_TO_RECOMMEND,ONLINE_INTERFACE___OVERALL_RATING
535084,2,1,5,4,1,4,4,5,2,3
123417,4,3,1,3,4,4,2,1,3,5
707580,1,1,5,4,5,5,4,2,4,1
421323,1,4,1,1,3,3,5,1,1,2
144922,5,5,3,2,4,4,4,4,4,3
374015,5,1,4,5,2,2,1,5,5,1
589232,2,5,3,4,5,5,3,5,1,3
545548,5,3,1,5,2,1,3,5,2,4
556201,2,1,3,5,2,2,2,1,5,4
810221,1,3,1,3,2,3,4,2,1,1
220781,1,4,5,1,2,4,4,2,5,2
461910,2,4,3,1,2,5,3,2,2,3
425438,2,5,5,3,2,5,3,4,3,4
124135,2,5,1,3,4,4,2,4,5,5
435561,5,1,5,2,3,2,1,1,5,5
752334,3,4,1,4,4,2,1,1,2,2
513449,4,4,2,5,1,2,2,5,5,1
214200,5,2,5,4,5,2,1,3,3,4
399278,4,1,3,2,5,5,4,2,1,2
393050,1,2,2,4,3,4,5,2,1,2
555042,5,5,4,2,1,3,1,3,1,5
628275,3,1,1,3,5,1,5,5,5,3
110719,3,3,5,1,3,5,5,1,3,1
394124,5,1,5,5,4,5,4,2,3,4
645245,1,3,1,5,2,2,1,2,5,4
471649,3,1,3,2,2,3,1,3,5,5
282285,3,4,1,4,3,3,5,4,3,5
857758,5,5,4,1,3,5,1,3,5,1
854055,5,4,2,3,4,3,3,4,5,3
884923,1,4,2,3,5,1,2,3,2,1
187012,2,3,2,5,3,1,5,3,2,4
835890,2,5,5,1,3,4,3,3,1,5
252180,2,4,1,5,4,5,1,3,2,1
156143,5,1,1,1,4,3,5,3,1,5
546766,5,5,1,5,2,3,5,2,5,4
548530,1,1,3,5,4,3,4,3,1,3
622297,3,1,1,1,3,3,3,4,2,5
660478,2,2,3,3,2,5,2,5,4,3
652158,4,4,5,3,1,3,1,4,3,3
132106,2,2,1,5,3,4,1,5,2,1
808669,2,5,1,3,2,3,4,3,2,4
486982,5,4,1,5,2,3,1,5,5,1
470894,5,2,1,5,2,4,2,5,3,1
533921,5,4,1,1,3,2,4,5,5,4
186124,1,2,3,4,3,4,2,3,3,2
160592,3,3,4,4,5,1,2,4,5,1
669769,1,4,2,5,3,5,2,5,4,2
179388,1,5,4,1,4,5,3,1,1,3
