RETURN_ID,RETURNED,ORDER_ID
1,Yes,CA-2021-153822
2,Yes,CA-2021-153822
3,Yes,CA-2021-153822
4,Yes,CA-2021-153822
1,Yes,US-2019-128090
2,Yes,US-2019-128090
3,Yes,US-2019-128090
4,Yes,US-2019-128090
1,Yes,CA-2021-150910
2,Yes,CA-2021-150910
3,Yes,CA-2021-150910
4,Yes,CA-2021-150910
5,Yes,CA-2021-150910
1,Yes,CA-2019-149636
2,Yes,CA-2019-149636
1,Yes,CA-2018-103373
1,Yes,CA-2020-150077
1,Yes,CA-2018-110786
2,Yes,CA-2018-110786
3,Yes,CA-2018-110786
4,Yes,CA-2018-110786
5,Yes,CA-2018-110786
6,Yes,CA-2018-110786
7,Yes,CA-2018-110786
1,Yes,CA-2021-138163
1,Yes,CA-2021-168193
2,Yes,CA-2021-168193
1,Yes,CA-2021-142888
1,Yes,CA-2021-129707
1,Yes,CA-2021-101805
2,Yes,CA-2021-101805
3,Yes,CA-2021-101805
1,Yes,CA-2020-105081
2,Yes,CA-2020-105081
1,Yes,US-2021-118087
2,Yes,US-2021-118087
3,Yes,US-2021-118087
4,Yes,US-2021-118087
5,Yes,US-2021-118087
6,Yes,US-2021-118087
7,Yes,US-2021-118087
8,Yes,US-2021-118087
1,Yes,CA-2021-131618
2,Yes,CA-2021-131618
3,Yes,CA-2021-131618
1,Yes,CA-2021-115994
2,Yes,CA-2021-115994
1,Yes,CA-2019-124058
2,Yes,CA-2019-124058
1,Yes,CA-2020-145982
2,Yes,CA-2020-145982
3,Yes,CA-2020-145982
4,Yes,CA-2020-145982
5,Yes,CA-2020-145982
6,Yes,CA-2020-145982
1,Yes,US-2020-115952
1,Yes,CA-2019-162166
2,Yes,CA-2019-162166
1,Yes,CA-2020-138282
1,Yes,CA-2019-169397
2,Yes,CA-2019-169397
3,Yes,CA-2019-169397
4,Yes,CA-2019-169397
5,Yes,CA-2019-169397
6,Yes,CA-2019-169397
1,Yes,CA-2020-147375
2,Yes,CA-2020-147375
1,Yes,CA-2021-141929
2,Yes,CA-2021-141929
3,Yes,CA-2021-141929
1,Yes,CA-2019-154970
1,Yes,US-2020-114230
1,Yes,CA-2021-111556
2,Yes,CA-2021-111556
3,Yes,CA-2021-111556
4,Yes,CA-2021-111556
1,Yes,CA-2020-114307
2,Yes,CA-2020-114307
3,Yes,CA-2020-114307
4,Yes,CA-2020-114307
1,Yes,CA-2019-151547
1,Yes,CA-2020-118500
1,Yes,CA-2018-105270
2,Yes,CA-2018-105270
1,Yes,US-2018-105137
2,Yes,US-2018-105137
1,Yes,CA-2019-164882
2,Yes,CA-2019-164882
3,Yes,CA-2019-164882
4,Yes,CA-2019-164882
5,Yes,CA-2019-164882
6,Yes,CA-2019-164882
7,Yes,CA-2019-164882
8,Yes,CA-2019-164882
9,Yes,CA-2019-164882
1,Yes,CA-2021-112753
2,Yes,CA-2021-112753
1,Yes,CA-2021-157196
1,Yes,CA-2021-112865
1,Yes,CA-2020-167759
1,Yes,CA-2020-126732
2,Yes,CA-2020-126732
3,Yes,CA-2020-126732
4,Yes,CA-2020-126732
5,Yes,CA-2020-126732
6,Yes,CA-2020-126732
1,Yes,CA-2021-156391
1,Yes,CA-2019-149650
1,Yes,CA-2021-135692
2,Yes,CA-2021-135692
1,Yes,CA-2020-120873
1,Yes,CA-2018-100867
1,Yes,CA-2021-136539
2,Yes,CA-2021-136539
1,Yes,CA-2018-126361
2,Yes,CA-2018-126361
3,Yes,CA-2018-126361
4,Yes,CA-2018-126361
5,Yes,CA-2018-126361
6,Yes,CA-2018-126361
1,Yes,US-2021-107888
2,Yes,US-2021-107888
3,Yes,US-2021-107888
4,Yes,US-2021-107888
1,Yes,CA-2021-121258
2,Yes,CA-2021-121258
3,Yes,CA-2021-121258
1,Yes,CA-2020-116547
2,Yes,CA-2020-116547
1,Yes,CA-2018-135699
2,Yes,CA-2018-135699
1,Yes,CA-2018-111871
1,Yes,CA-2019-143238
1,Yes,CA-2019-105158
